0	swarm_ready
6	boulder_walk_f
10	shark_ready
13	shade_walk_f
15	shade_ready
16	temple_guardian_walk_f
17	temple_guardian_ready
21	baby_red_dragon_walk_f
27	baby_red_dragon_ready
29	guanic_bat_walk_f
35	guanic_bat_ready
45	camel_walk_f
51	camel_ready
63	demon_walk_f
66	demon_ready
79	steel_dragon_walk_f
90	king_black_dragon_ready
93	tree_spirit_walk_f
96	tree_spirit_ready
98	dwarf_walk_f
101	dwarf_ready
104	drunken_dwarf_walk_f
106	treasure_fairy_walk_f
112	treasure_fairy_ready
119	azzanadra_walk_f
125	azzanadra_ready
127	kolodion_walk_f
130	kolodion_ready
142	spidine_walk_f
145	huge_spider
152	golem_walk_f
155	golem_ready
162	hobgoblin_walk_f
166	hobgoblin
168	imp_walk_f
171	imp_ready
180	cow_ready
181	magic_axe_walk_f
187	magic_axe_ready
189	tool_leprechaun_walk_f
195	hudo_ready
205	gnome_baller_ready
208	gnome_baller_ready
219	monkey_walk_f
222	monkey_ready
225	cave_crawler_walk_f
226	cave_crawler_ready
229	cow_walk_f
232	sheep_ready
233	sheep_walk_f
239	crypt_rat_walk_f
242	crypt_rat_ready
249	goat_walk_f
252	goat_ready
254	skavid_walk_f
257	skavid_ready
259	skeleton_walk_f
262	skeleton_ready
274	snake_walk_f
277	snake_ready
283	troll_walk_f
286	troll
288	unicorn_walk_f
291	unicorn_ready
293	yeti_walk_f
296	yeti_ready
298	zombie_walk_f
301	zombie_ready
303	mammoth_walk_f
306	mammoth_ready
308	general_bentnoze_walk_f
311	general_bentnoze_ready
314	evil_bob_walk_f
317	cat
332	spirit_tree
333	spirit_tree
336	soulless_walk_f
337	soulless_ready
346	iban_ready
349	strange_plant_ready
357	ogre_ready
358	ogre_walk_f
362	butterfly_ready
364	alrena_ready
367	portal_nexus
440	farmer_ready
446	magical_shield
447	ominous_fishing_spot
448	rod_fishing_spot_walk_f
449	broken_barrel
456	whirlpool
459	speartrap
464	ship_hull
467	lamp
468	charms
470	spooky_picture
471	flagpole
472	sails
473	standing_torch
474	bridge
475	fire_remains
476	fire_wall
477	fireplace
478	fireplace
479	cauldron
480	swamp_bubbles
488	weather_vane
492	fly_trap
493	pool_of_slime
494	flames
498	party_balloon
499	party_balloon
500	party_balloon
501	party_balloon
502	zapper
503	altar
504	tree
505	daeyalt_essence
523	shining_pool
524	furnace
525	fishing_spot_ready
619	tegid_ready
623	fisherman_ready
627	miner_ready
772	auguste_walk_f
773	auguste_ready
784	knight_ready
786	maniacal_monkey_ready
792	genie_ready
800	half_soulless_ready
808	human_ready
809	oath_lord_drows_ready
813	doomsayer_ready
819	human_walk_f
820	human_walk_b
821	human_walk_l
822	human_walk_r
824	ithoi_the_navigator_walk_f
830	slave_ready
838	gadderanks_ready
841	filliman_tarlock_walk_f
842	filliman_tarlock_ready
844	nickolaus_walk_f
845	nickolaus_ready
847	death_ready
860	abigale_ready
866	sister_soul_jar_ready
900	drunken_dwarf_ready
912	flowers
917	entrance
925	dad_ready
926	ice_troll_ready
927	rock_ready
932	sea_slug_ready
933	sea_slug_walk_f
1007	terrorbird_walk_f
1008	terrorbird_ready
1017	spit_roast
1018	swamp_toad_ready
1020	bloated_toad_ready
1021	swamp_toad_walk_f
1027	fire_elemental_ready
1028	fire_elemental_walk_f
1039	air_elemental_ready
1045	water_elemental_ready
1047	water_elemental_walk_f
1049	bellows
1051	water_wheel
1052	machinery
1071	will_o_the_wisp_ready
1072	monument
1073	golden_lantern
1085	ghast_walk_f
1086	ghast_ready
1091	ghast_walk_f
1092	ghast_ready
1096	fungi_on_log
1097	golden_pear_bush
1098	budding_branch
1103	blade
1104	screaming_banshee_walk_f
1108	ticket_dispenser
1112	floor_spikes
1127	strange_shrine
1137	strange_watcher_ready
1139	ice_troll_walk_f
1140	dad_walk_f
1141	rock_walk_f
1144	rug_merchant_ready
1146	doomsayer_walk_f
1147	soldier_ready
1159	twig_ready
1183	flesh_crawler_ready
1189	flesh_crawler_walk_f
1197	the_shaikahan_walk_f
1198	the_shaikahan_ready
1205	lumbridge_guide_walk_f
1206	lumbridge_guide_walk_b
1207	lumbridge_guide_walk_l
1208	lumbridge_guide_walk_r
1209	ramocean_walk_l
1210	iorwerth_warrior_walk_f
1212	elven_lamp
1223	catapult
1231	barrel
1233	barrel
1234	tent_wall
1235	well
1242	bunny_ready
1243	bunny_walk_f
1261	mist_ready
1269	leech_walk_f
1270	leech_ready
1274	myre_blamish_snail_walk_f
1275	ghoul_ready
1276	myre_blamish_snail_ready
1281	loar_shade_walk_f
1282	loar_shade_ready
1289	loar_shadow_walk_f
1290	loar_shadow_ready
1293	temple_wall
1294	temple_wall
1295	temple_wall
1296	temple_wall
1297	temple_wall
1298	temple_wall
1299	temple_wall
1300	temple_wall
1301	temple_wall
1302	temple_wall
1303	funeral_pyre
1304	funeral_pyre
1306	afflicted_ulsquire_walk_f
1308	shade_spirit_ready
1310	rock_crab_ready
1311	rock_crab_walk_f
1315	rocks_ready
1318	olaf_the_bard_ready
1321	prince_brand_ready
1322	da_vinci_ready
1323	ospak_walk_f
1324	ospak_walk_b
1325	ospak_walk_l
1326	ospak_walk_r
1334	spit_roast
1338	dagannoth
1339	dagannoth_walk_f
1344	dagannoth_ready
1345	dagannoth_ready
1346	dagannoth_ready
1347	lighting_mechanism
1348	lighting_mechanism
1349	lighting_mechanism
1350	dark_wizard_ready
1365	lumberjack_leif_ready
1380	monkey_guard_walk_f
1382	small_zombie_monkey_walk_f
1385	kruk_walk_f
1386	kruk_ready
1387	denadu_ready
1388	sleeping_monkey_ready
1398	awowogei
1399	gorilla_walk_f
1401	gorilla_ready
1411	gnome_glider
1412	saboteur_ready
1416	sacrificial_pyre
1421	gravingas_ready
1422	gravingas_walk_f
1423	gravingas_walk_b
1424	gravingas_walk_l
1425	gravingas_walk_r
1430	saradomin_standard
1431	catapult
1433	energy_barrier
1442	corpse_ready
1445	iron_pickaxe_ready
1450	innocent_looking_key_ready
1451	innocent_looking_key_walk_f
1471	altar
1473	awakened_altar
1474	ug_ready
1476	troll_child_ready
1480	ug_ready
1505	aberrant_spectre_walk_f
1506	aberrant_spectre_ready
1510	kurask_walk_f
1511	kurask_ready
1515	gargoyle_walk_f
1516	gargoyle_ready
1521	banshee_walk_f
1522	banshee_ready
1526	nechryael_walk_f
1527	nechryael_ready
1532	statue
1533	statue
1534	abyssal_demon_walk_f
1536	abyssal_demon_ready
1539	death_spawn_ready
1544	basilisk_walk_f
1545	basilisk_ready
1549	bloodveld_walk_f
1551	bloodveld_ready
1554	dust_devil_walk_f
1556	dust_devil_ready
1559	cockatrice_walk_f
1561	cockatrice_ready
1564	rockslug_walk_f
1566	rockslug_ready
1578	pyrefiend_ready
1579	pyrefiend_walk_f
1583	jelly_ready
1584	jelly_walk_f
1588	crawling_hand_ready
1589	crawling_hand_walk_f
1593	turoth_walk_f
1594	turoth_ready
1600	goal
1607	skullball_ready
1608	skullball_walk_f
1609	experiment_ready
1610	experiment_walk_f
1614	experiment_ready
1615	experiment_walk_f
1622	fenkenstrains_monster_walk_f
1623	fenkenstrains_monster_ready
1624	experiment_walk_f
1625	experiment_ready
1629	fireplace
1630	fireplace_surround
1631	signpost
1632	lightning_conductor
1636	crystal_growth
1638	scrying_orb
1639	ghost_ready
1640	ghost_walk_f
1657	ectofuntus
1660	lithil_walk_f
1662	oathbreaker_mals_ready
1663	oathbreaker_mals_walk_f
1673	miss_schism_ready
1678	corporeal_beast_ready
1684	corporeal_beast_walk_f
1688	dark_energy_core_ready
1703	mysterious_adventurer_walk_f
1713	mysterious_adventurer_ready
1716	badger_ready
1718	badger_walk_f
1721	snakeling_ready
1726	grandfather_clock
1727	rock
1728	slave_ready
1729	water_wheel
1730	standard
1731	millstones
1732	uncooking_pot
1733	weather_vane
1734	standard
1737	goblin_ready
1738	goblin_walk_f
1739	odd_old_man_walk_f
1740	odd_old_man_ready
1747	gnome_landing_light
1748	slagilith_walk_f
1749	slagilith_ready
1753	slagilith_ready
1754	rock_pile_ready
1756	the_kendal_ready
1757	the_kendal_walk_f
1773	bald_headed_eagle_ready
1781	cave_bug_larva_walk_f
1782	cave_bug_larva_ready
1788	cave_slime_walk_f
1790	cave_slime_ready
1796	frog_ready
1797	frog_walk_f
1798	hole_in_the_wall_ready
1799	wall_beast_ready
1824	abigaila_ready
1828	smoke_devil_walk_f
1829	smoke_devil
1838	arzinian_avatar_of_strength_ready
1839	arzinian_avatar_of_strength_walk_f
