3	[proc,target_world]
6	[clientscript,magic_init]
12	[clientscript,target_skull]
20	[proc,magic_tostring]
25	[clientscript,closebutton]
27	[clientscript,closebutton_over]
28	[clientscript,closebutton_leave]
29	[clientscript,closebutton_click]
30	[clientscript,scrollbar_vertical]
31	[proc,scrollbar_vertical]
37	[proc,scrollbar_vertical_doscroll]
39	[clientscript,camera_zoom]
49	[clientscript,docheat]
53	[clientscript,prayer_level]
72	[proc,scrollbar_resize]
73	[clientscript,chatdefault_onkey]
77	[proc,chatout_add]
78	[proc,chatout_set]
79	[proc,chatout_get]
80	[clientscript,chat_onsubchange]
86	[clientscript,chat_op]
88	[clientscript,private_op]
96	[proc,chat_sendpublic]
98	[proc,create_graphic]
123	[clientscript,friend_init]
125	[proc,friend_update]
126	[clientscript,friend_op]
127	[clientscript,ignore_init]
129	[proc,ignore_update]
130	[clientscript,ignore_op]
131	[clientscript,closebutton_key]
135	[clientscript,if_settextfont]
143	[clientscript,cam_forceangle]
152	[clientscript,chat_set_filter]
184	[proc,chat_set_filter]
194	[clientscript,joinchat_onop]
200	[clientscript,displayname_init]
214	[clientscript,clan_op]
217	[clientscript,menu]
227	[clientscript,steelborder]
228	[proc,steelborder]
235	[clientscript,autocast_init]
238	[clientscript,autocast_tooltip]
239	[proc,autocast_tooltip]
244	[clientscript,cc_settrans]
247	[proc,inzone]
249	[proc,steelbox]
250	[clientscript,music_init]
273	[clientscript,settrans]
294	[clientscript,bankside_init]
295	[clientscript,bankside_build]
296	[proc,bankside_build]
314	[proc,music_setcolour]
345	[clientscript,options_brightness_init]
346	[clientscript,options_brightness_op]
348	[proc,options_brightness]
349	[clientscript,options_music_init]
351	[clientscript,options_music_op]
359	[clientscript,options_mouse_init]
361	[clientscript,options_mouse_op]
362	[proc,options_mouse]
363	[clientscript,options_chateffects_init]
365	[clientscript,options_chateffects_op]
366	[proc,options_chateffects]
371	[clientscript,options_chatfilter_init]
373	[clientscript,options_chatfilter_op]
374	[proc,options_chatfilter]
375	[clientscript,options_acceptaid_init]
377	[clientscript,options_acceptaid_op]
378	[proc,options_acceptaid]
384	[proc,wilderness_level]
393	[clientscript,stats_init]
396	[clientscript,stats_skilltotal]
415	[clientscript,smithing_init]
416	[clientscript,smithing_setup]
430	[proc,smithing_setup]
431	[proc,smithing_item]
432	[clientscript,grouping_init]
436	[clientscript,grouping_mouseover]
438	[proc,tournament_world]
449	[proc,orbs_update]
458	[clientscript,prayer_init]
459	[proc,prayer_level]
